date,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T
201301132100,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301132200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301132300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301140000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301140100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301140200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301140300,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301140400,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301140500,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301140600,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301140700,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301140800,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301140900,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301141000,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301141100,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301141200,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301141300,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301141400,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301141500,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301141600,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301141700,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301141800,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301141900,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301142000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301142100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301142200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301142300,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301150000,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301150100,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301150200,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301150300,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301150400,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301150500,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301150600,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301150700,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301150800,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301150900,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301151000,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301151100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301151200,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301151300,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301151400,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301151500,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301151600,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301151700,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301151800,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301151900,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301152000,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301152100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301152200,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301152300,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
