Username,Sec No,HW 1,HW 2,HW 3,HW 4,HW 5,HW 6,,PROJ 1,PROJ 2,PROJ 3,,Midterm,Final,,LAB 1,LAB 2,LAB 3,LAB 4,LAB 5,LAB 6,LAB 7,LAB 8,LAB 9,LAB 10,LAB 11,LAB 12,LAB 13,,SUR 1,SUR 2,SUR 3,SUR 4,,LABS,SURVEYS,,TOTAL %,LETTER
242,"18","38","40","40","35","40","39","","50","54","79","","170","128","","10","10","10","10","9.25","6","8","1.75","8.75","10","9","10","10","","5","5","0","5","","97","15","","82.5","B"
275,"18","40","39","40","38","40","40","","75","79","58","","159","134","","10","10","10","10","2","10","8","1.25","1.25","10","9.5","2","9.25","","5","5","0","5","","88.75","15","","84.58","B"
125,"16","39","40","39","36","37","36","","70","69","33","","179","168","","10","10","10","8","10","9.75","10","10","10","7","10","10","8","","5","5","5","5","","99.75","20","","86.58","B"
164,"15","40","40","40","39","39","40","","71.5","56","78","","183","167","","10","10","10","10","10","10","10","9.75","10","10","10","10","9.5","","5","5","5","5","","100","20","","91.35","A"
112,"16","38","36","39","29","21","31","","68","52","70","","170","122","","10","10","10","10","10","10","10","8","10","10","10","0","2","","5","5","5","5","","100","20","","79.6","C"
180,"16","40","40","40","30","20","34","","59","45","74","","181","162","","10","10","10","9.5","9","9.75","10","10","1.625","8","8","8","10","","5","5","5","0","","96.25","15","","83.63","B"
224,"15","39","0","40","13","17","24","","78","0","36","","191","132","","10","8","10","10","9.5","10","8","8","0","2","8","2","0","","5","5","5","5","","83.5","20","","67.35","D"
173,"18","40","39","36","39","37","37","","66","43","40","","129","110","","10","10","10","9","9","10","8","10","8.75","10","9","10","10","","5","5","5","5","","98","20","","73.4","C"
156,"15","40","40","37","35","33","11","","59.5","39","29","","189","137","","10","10","10","10","10","9.5","10","10","10","10","10","9.5","10","","5","5","5","5","","100","20","","76.95","C"
194,"16","40","38","9","19","15","16","","67","43","18","","101","59","","10","10","10","7.85714","7.25","8.25","0","8","9.5","9","1.5","9.5","9.625","","0","5","5","5","","91.73214","15","","53.17","F"
284,"15","40","40","39","35","38.5","30","","79","63","54.5","","148","152","","10","10","10","10","10","10","10","1.5","0","9.5","10","10","2","","5","5","5","5","","99.5","20","","83.85","B"
101,"15","40","40","38","37","17.5","34","","71","42","65","","176","144","","10","2","10","10","9.5","9.5","8","9","9","10","9.5","8","2","","5","5","5","5","","94.5","20","","81.9","B"
247,"18","40","40","0","9","27","0","","38","19","0","","165","120","","0","10","2","9.35714","1","7.25","8","10","0","10","8","0","0","","0","5","0","5","","65.60714","10","","53.36","F"
172,"16","40","39","33","25","25","0","","53","33","42","","158","124","","5","0","10","10","7.5","0.75","0","7.5","10","8","2","2","0","","0","5","0","0","","62.75","5","","63.98","D"
132,"15","39","0","36","31","25","0","","9","4","0","","134","87","","10","0","10","10","10","2","10","8.5","8","9","7","2","0","","5","5","5","5","","84.5","20","","46.95","F"
141,"18","15","22","21","0","0","0","","0","0","0","","91","0","","0","10","1.75","6","6.5","8.625","0","0","0","0","0","0","0","","0","0","0","0","","32.875","0","","18.19","F"
149,"16","40","40","35","36","34","38","","69","80","76","","180","174","","10","10","10","10","10","9.5","10","10","10","10","10","10","10","","5","5","5","5","","100","20","","92.2","A"
111,"18","37","40","33","32","40","28","","57","44","6","","159","157","","5","10","10","10","8","8","6","9.5","9.5","10","9.5","10","10","","5","5","0","0","","96.5","10","","73.95","C"
235,"15","35","0","33.5","0","13","0","","58","52.5","22","","169","161","","5","8","10","8","1.75","2","0","8","8","10","10","10","10","","0","5","5","5","","87","15","","64.6","D"
227,"18","40","40","38","37","40","40","","74","79","71","","176","183","","10","10","10","10","9.5","10","8","10","10","10","10","10","10","","5","5","5","5","","100","20","","93.8","A"
102,"16","28","32","39","26","32","4","","18","73","73","","109","108","","10","10","10","10","9.75","9","10","9","9.75","10","10","10","2","","5","5","5","5","","99.5","20","","66.15","D"
155,"16","40","40","40","34","39","37","","74","68","74","","189","193","","10","10","10","9.5","10","10","10","2","2","1.5","8","10","10","","5","5","5","5","","97.5","20","","94.55","A"
129,"15","40","40","26","35","29","24.5","","56.5","72","73","","176","180","","10","10","10","2","8","9.75","10","10","2","8","10","10","10","","0","5","5","5","","97.75","15","","86.48","B"
336,"15","0","0","11","0","15","0","","45","0","0","","168","0","","5","8","8","0","8","8","0","8","0","0","0","0","0","","5","0","0","0","","45","5","","28.9","F"
337,"15","39","18","17","23","0","27","","28","14.5","0","","151","0","","0","10","6","10","8","7","0","6","8","0","10","8","6","","5","5","5","0","","79","15","","41.15","F"
158,"15","40","39","36","31","12","21","","61","60","25","","150","163","","5","10","9.5","8","8","9.5","10","9","8","8","1.5","8","0","","5","0","5","5","","88","15","","74.1","C"
183,"18","39","38","0","21","18","26","","50","29","29","","128.5","158","","0","7.125","10","0","0.25","6.625","8","8","8","9.5","2","8","10","","0","5","5","5","","77.25","15","","62.88","D"
185,"15","40","37","0","35","29","25","","62.5","46","35","","180","165","","10","8","9.875","10","0","8","10","8","0","8","8","0","0","","0","0","0","5","","79.875","5","","73.94","C"
174,"15","0","36","39","24","4","30","","45","11.5","10.5","","157","90","","5","10","7.25","10","10","8","10","6","9.125","7.5","6","10","7.75","","5","5","5","0","","89.625","15","","55.16","F"
216,"15","40","38","8","20.5","0","0","","22","0","0","","133","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","","0","0","","26.15","F"
127,"16","39","40","40","32","31","35","","1","76","61","","180","175","","10","10","10","10","10","2","10","10","8","10","9.5","10","10","","5","5","5","5","","100","20","","83","B"
130,"16","40","37","33","28","40","36","","68","40","45","","118","123","","10","9.25","9","8","8","8.5","10","10","10","10","9.5","9.5","10","","5","5","5","5","","97.25","20","","72.53","C"
289,"15","39","0","40","0","34.5","40","","56","73","76","","171","185","","10","10","10","8","10","9.5","10","2","10","10","10","10","9.5","","0","5","5","5","","99.5","15","","82.9","B"
278,"16","39","40","37","36","18","31","","57","48","40","","165","147","","5","10","10","10","8","8","8","9.5","9","9.5","9.5","8","8","","5","5","5","0","","91.5","15","","76.45","C"
269,"15","40","40","40","33.5","37","27","","72.5","59","67.5","","168","159","","10","10","10","10","10","10","10","10","10","10","10","10","7.5","","5","5","5","5","","100","20","","86.35","B"
342,"16","40","40","40","39","35","35","","68","76","59","","188","176","","10","8","10","10","10","9.5","10","9.75","10","10","10","10","10","","0","5","0","5","","100","10","","90.6","A"
282,"15","40","40","17","31","5","0","","27","0","0","","144","44","","10","10","10","10","10","1.5","0","1.25","2","7","0","0","0","","5","5","0","0","","61.75","10","","41.98","F"
187,"20","40","34","12","19","0","0","","5","11","0","","97","43","","10","10","9.125","10","7.75","8","0","0","6.75","6","2","8","1.25","","5","5","5","5","","77.625","20","","35.86","F"
312,"20","40","40","39","36","38","39","","66","78","80","","158","153","","8","10","10","10","10","10","10","10","10","8","10","10","0","","5","5","5","5","","100","20","","88.7","B"
327,"23","39","0","39","35","17","23","","71","61","68","","179","173","","10","10","1.25","10","10","8","0","8","10","10","9.5","10","2","","5","5","5","5","","95.5","20","","82.05","B"
340,"23","40","40","39","30","39","36","","71","7","59","","174","167","","10","10","10","10","9.5","9.25","10","9.5","8","10","10","9.5","9.75","","5","5","5","5","","98.75","20","","82.08","B"
326,"21","40","39","39","35","34","40","","77","61","77","","171","163","","10","10","10","10","9.5","9.75","10","8","8","9.5","8","8","0","","5","5","5","5","","94.75","20","","89.08","B"
263,"20","40","0","39","39","0","0","","0","0","0","","159","0","","8","0","10","10","0","10","0","8","0","8","8","0","0","","0","0","0","0","","62","0","","33.9","F"
373,"22","40","39","38","32.5","28","0","","69","63","0","","182","183","","10","10","10","10","10","8","10","9","2","0","1","0","0","","0","0","0","0","","80","0","","75.45","C"
123,"21","39","0","33","38","40","22","","75","72","54","","181","144","","5","8","9.75","10","1.5","10","10","8","8","9.5","8","8","0","","5","5","5","5","","89.25","20","","80.73","B"
201,"22","38","31.5","0","18.5","4","13.5","","59","48","23","","168","143","","10","6","10","10","10","7.75","0","0","8","10","2","10","8","","5","5","5","0","","89.75","15","","65.13","D"
116,"21","40","38","29","37","0","0","","45","48","20","","157","115","","10","10","9.75","10","10","9.5","0","8","8","8","8","8","8","","0","5","0","0","","91.25","5","","62.53","D"
270,"22","26","37","40","0","19","29","","40.5","35","0","","147","0","","10","6","8.5","7","8.25","7.75","10","8.75","9.25","10","10","8","6","","5","5","5","0","","90.5","15","","47.9","F"
109,"23","40","40","40","38","40","37","","79","76","74","","192","182","","10","10","10","10","10","10","10","10","10","10","10","10","10","","5","5","5","5","","100","20","","95.8","A"
366,"20","40","40","33","36","31","25","","65","44","28","","166","118","","10","10","10","10","7","8","5","9","8","10","10","8","6","","5","5","5","0","","93","15","","73.4","C"
152,"22","40","40","40","31.5","39.5","40","","80","80","80","","193","196","","10","10","10","10","10","10","10","10","10","10","10","10","8","","5","5","5","5","","100","20","","98","A"
238,"23","36","37","39","0","30","38","","48","76","71","","161","183","","10","9.75","2","10","10","10","10","10","2","8","10","10","8","","5","5","0","5","","97.75","15","","83.18","B"
122,"23","38","40","40","38.5","33","23","","56","29","34","","180","179","","0","8","10","10","9","8","10","8","9","0","8","10","8","","5","5","0","5","","90","15","","79.55","C"
165,"21","40","40","40","35","38","38","","62","74","49","","182","170","","10","10","10","2","10","10","10","10","10","10","9.5","9.5","2","","5","5","5","5","","99.5","20","","88.75","B"
207,"23","38","0","20","15","11","2","","41","21","8","","117","95","","5","10","10","8","6","7","8","9","9.75","1.5","8","8","8","","0","0","0","0","","85.75","0","","45.38","F"
100,"20","40","40","39","35","34","34","","78","64","54","","186","171","","10","10","10","10","10","10","8","9.75","10","10","9.5","10","1.75","","5","5","5","5","","99.75","20","","89.48","B"
244,"23","39","40","37","37","0","36","","43","35","23","","134","104","","10","10","10","10","8","7.75","10","2","8","10","0","10","0","","5","5","5","0","","93.75","15","","63.68","D"
190,"20","40","40","40","32","39","40","","73","52","61","","158","168","","10","8","10","10","9","8.5","10","10","10","10","8","10","8","","5","5","0","5","","97.5","15","","85.55","B"
329,"21","40","40","39","40","33","37","","80","71","79","","159","121","","10","8","10","10","8","9.5","10","10","9.5","16","9","8","8","","5","5","5","0","","102","15","","85.6","B"
314,"22","40","40","39","18.5","18","13","","71","60","79","","172","176","","10","10","10","8","8","10","10","8","10","8","2","0","8","","5","5","5","5","","92","20","","83.85","B"
205,"20","40","39","40","39","36","39","","77","79","79","","174","174","","10","10","10","10","10","8","10","10","8.625","10","9.5","8","10","","5","5","5","5","","99.5","20","","93.55","A"
313,"21","40","39","38","38","35","38","","65","78","70","","186","175","","10","10","10","10","9.5","10","10","8.75","9.75","10","2","2","1.5","","5","5","5","0","","98","15","","91.5","A"
153,"21","40","40","40","37","12","27","","63","52","45","","186","130","","0","8","10","10","9","10","10","9.25","8","9.5","0","0","8","","5","5","5","5","","91.75","20","","78.38","C"
168,"23","38","40","40","27","21","36","","76","77","80","","154","180","","10","10","10","8","9.875","8","10","8","10","10","10","8","9.5","","5","5","5","5","","97.375","20","","88.64","B"
274,"20","0","40","39","34","31","37","","78","62","70","","139","139","","10","0","9.75","9.5","6.75","0","0","9.75","9.75","10","9.5","10","10","","5","5","5","5","","95","20","","78.4","C"
308,"22","32.5","15","27.5","0","2","0","","0","0","0","","55","0","","10","8","10","10","1.125","7.5","0","6.625","8.125","0","0","0","0","","0","5","0","0","","61.375","5","","19.84","F"
245,"21","0","0","0","0","0","0","","71","37","0","","162","0","","5","8","8","8","8","9.75","10","8","0","0","0","0","0","","5","5","0","0","","64.75","10","","34.48","F"
352,"20","39","38","38","35","30","24","","48","46","44","","154","166","","10","10","10","10","9","10","10","10","9","9.5","10","10","8.625","","5","5","0","5","","99.5","15","","77.65","C"
344,"23","38","40","40","34","38","39","","70","77","60","","177","167","","10","10","10","10","8","10","10","8","10","8","10","10","10","","5","5","5","5","","100","20","","90","A"
225,"22","34.5","40","39","37.5","38","32","","77","79","73","","183","164","","5","10","10","9.71429","10","10","10","9.5","8","9.5","2","10","10","","5","5","5","5","","98.71429","20","","91.57","A"
204,"20","40","40","39","33","38","39","","79","59","57","","173","175","","10","10","10","10","10","9.75","10","10","10","9","10","8","10","","5","5","5","0","","100","15","","88.7","B"
108,"23","40","40","40","34","39","35","","74","68","80","","147","107","","10","10","10","10","9.5","8","10","8","9.75","8","10","8","0","","5","5","5","5","","95.25","20","","81.93","B"
367,"22","40","40","38","33","40","38","","76","79","80","","175","169","","10","10","10","10","10","10","10","2","10","2","10","10","2","","5","5","5","5","","100","20","","92.8","A"
118,"22","39","39.5","38","36.5","36","36","","72","71","70","","171","152","","10","10","10","10","9.5","8","10","9.25","8","10","10","2","2","","0","5","5","5","","96.75","15","","87.28","B"
341,"20","40","0","32","23","25","0","","34","21","5","","145","83","","10","9.5","8","10","1.625","7.625","0","9.5","9.25","10","9.5","1.5","0.75","","5","5","0","5","","85","15","","50.8","F"
137,"21","40","39","40","40","34","36","","77","77","74","","148","119","","10","10","2","10","9.75","9","10","10","8","10","10","9.5","9","","0","5","5","5","","98.25","15","","83.73","B"
319,"23","0","32","23","23","0","29","","45","23","5","","122","93","","5","8","9.25","8","9.5","7.75","10","8","8","8","8","8","0","","0","5","5","0","","84.75","10","","48.98","F"
262,"20","38","39","39","35","26","29","","67","49","41","","137","126","","10","10","7.875","9.42857","7","6","0","9.25","8","9.5","1","0","10","","5","5","5","5","","87.05357","20","","73.31","C"
203,"23","40","0","39","0","0","0","","68","0","0","","179","0","","0","8","8","8","2","10","10","8","0","0","8","8","0","","0","0","5","0","","70","5","","40.1","F"
304,"21","40","40","38","39","40","39","","80","79","77","","173","167","","10","10","10","10","2","9.875","10","10","9.5","2","10","10","0","","5","5","5","5","","99.375","20","","93.14","A"
343,"23","37","40","40","35","34","37","","76","75","64","","171","157","","10","10","2","8","10","10","10","10","10","9.5","10","2","8.75","","5","5","5","5","","98.25","20","","88.43","B"
234,"23","30","14","0","20","0","0","","41","0","0","","85","0","","5","10","2","10","1.5","1.75","0","0","0","0","0","0","0","","0","0","0","0","","30.25","0","","22.03","F"
333,"22","40","40","22.5","27.5","13","20","","23","21","20","","156","92","","10","2","10","9.5","7.5","7.75","8","7.25","10","10","1.5","8","6","","5","5","5","5","","88","20","","58.3","F"
281,"22","40","40","31","29.5","22","25","","64","50","7","","165","148","","10","10","10","8","7","8","10","7.5","9.75","8","10","8","6.625","","5","5","5","0","","91.75","15","","72.83","C"
371,"22","40","40","39","37","20","22","","0","0","0","","180","161","","10","10","10","10","10","8.625","0","9.25","9.5","8","8","8","6","","5","5","5","0","","93.375","15","","64.74","D"
317,"20","40","0","39","25","32","28","","65","66","39","","173","171","","8","8","8","8","8","10","10","8","0","8","8","1.5","2","","0","0","0","5","","84","5","","76.7","C"
139,"22","0","40","40","35","38","39","","70","78","76","","178","163","","10","10","7.75","10","10","10","10","9.5","10","0","10","10","0","","5","5","5","5","","99.5","20","","87.65","B"
191,"21","0","0","40","39","40","40","","70","71","75","","180","183","","10","10","2","8","10","10","10","9.75","10","10","8","9.5","0","","5","5","5","0","","97.25","15","","85.03","B"
177,"21","40","40","40","37","40","40","","78","76","56","","195","196","","10","10","10","10","10","10","10","9.5","10","10","10","10","10","","5","5","5","5","","100","20","","95.8","A"
302,"20","35","35","33","23","13","38","","48","75","78","","136","91","","8","10","8","8","8","7.75","10","8","6","8","9.5","10","8","","5","5","5","5","","87.5","20","","71.25","C"
246,"22","38.5","40","39","18","36","33","","73","61","47","","174","161","","10","10","9","10","8","8","10","8","8","10","9.5","10","8","","5","5","5","5","","94.5","20","","83.5","B"
223,"23","35","37","36","31","37","22","","77","69","57","","183","138","","10","10","10","10","8","10","10","9","10","8","9.5","9.5","10","","5","5","5","5","","99","20","","84.1","B"
332,"21","32","38","39","24","27","34","","77","72","72","","148","142","","5","10","10","10","9.75","9.5","10","10","8.875","9","10","8","1.75","","5","5","5","5","","97.125","20","","82.21","B"
273,"22","40","40","37","34","33","40","","78","66","21","","173","165","","10","10","10","10","10","8","10","8.75","8","8","0","8","0","","5","5","5","0","","92.75","15","","83.48","B"
372,"23","40","39","40","0","27","27","","69","62","39","","173","156","","0","8","10","8","10","10","10","8","0","10","9.5","8","0","","5","0","5","5","","91.5","15","","77.85","C"
292,"21","40","40","38","32","33","34","","80","77","70","","144","161","","10","10","10","10","10","10","0","10","10","10","10","10","2","","5","5","5","5","","100","20","","86.9","B"
310,"20","39","39","39","37","36","36","","80","80","78","","173","166","","0","8","10","10","10","10","10","9","10","10","10","9.5","10","","5","5","5","5","","99.5","20","","92.25","A"
321,"21","37","40","36","35","14","31","","44","48","25","","151","134","","10","10","10","9.5","9.75","9.25","8","9.25","8","8","8","10","10","","0","0","5","5","","95.75","10","","70.08","C"
208,"23","40","39","40","34","40","40","","76","79","79","","189","166","","10","10","10","10","10","9.875","10","10","10","10","9.5","10","8","","5","5","5","5","","100","20","","94.2","A"
233,"21","40","40","40","40","40","40","","80","80","80","","198","181","","10","10","10","10","10","10","10","10","0","10","9.5","10","0","","5","5","5","5","","100","20","","97.9","A"
189,"22","40","31","39","32.5","11","20","","50","60","65","","160","168","","10","10","6","10","8.75","8","10","10","0","10","10","10","0","","0","5","0","5","","96.75","10","","78.33","C"
279,"20","40","0","38","32","31","12","","0","65","58","","166","161","","10","10","8","0","0","8","10","8","8","8","8","8","8","","0","0","5","0","","86","5","","69.4","D"
260,"20","40","38","39","29","24","38","","70","60","76","","169","148","","8","10","10","10","8","8","10","10","9.5","9","10","8","9.5","","5","5","5","5","","96","20","","84.7","B"
243,"21","40","39","40","40","15","36","","46","36","24","","166","170","","10","10","10","10","10","10","8","8","8","2","10","9.5","10","","5","5","5","5","","97.5","20","","76.95","C"
195,"22","40","37","39","29.5","37","39","","60","78","76","","184","147","","10","10","10","2","9.75","9.5","10","10","8","8","2","7.5","10","","5","5","5","5","","95.25","20","","88.18","B"
318,"21","40","40","40","34","38","18","","55","62","65","","170","125","","10","10","10","2","1.25","0","8","9.75","1.5","0","0","0","0","","0","5","0","0","","52.5","5","","74.45","C"
362,"20","40","40","39","33","39","37","","74","69","68","","178","176","","10","10","9.75","10","8","10","10","0","8","10","10","8","0","","5","5","0","5","","95.75","15","","90.38","A"
316,"21","40","40","40","38","38","40","","72","80","70","","172","162","","10","10","10","10","10","10","10","8","9.5","10","10","8","10","","5","5","5","5","","100","20","","91.2","A"
294,"20","0","40","30","32","22","20","","64","22","32","","168","144","","8","10","8","10","10","10","5","9.75","10","9.5","10","10","7.75","","5","5","5","0","","97.25","15","","68.63","D"
251,"23","40","39","33","28.5","25","25","","56","47","46","","179","145","","0","10","10","10","9","9.375","0","9.5","10","10","9.5","9.5","2","","5","5","5","5","","96.875","20","","78.04","C"
166,"22","39","40","38.5","33.5","31.5","36","","58","69","67","","164","141","","10","10","10","10","9.5","9.25","0","8","9.75","1","10","8","1.5","","5","5","5","0","","94.5","15","","82.7","B"
285,"23","38","39","40","35","34","39","","64","76","80","","174","171","","10","10","10","9.5","10","10","8","9.5","8","10","1.5","9.5","10","","5","5","5","5","","98.5","20","","90.85","A"
359,"22","38","37","30","29.5","35","38","","66","56","67","","113","114","","10","10","10","10","9.25","9","10","8.75","8","10","10","8","9.75","","5","5","5","5","","98","20","","74.15","C"
