Username,Section,HW1,HW2,HW3,HW4,HW5,HW6,PROJ1,PROJ2,PROJ3,LAB1,LAB2,LAB3,LAB4,LAB5,LAB6,LAB7,LAB8,LAB9,LAB10,LAB11,LAB12,LAB13,LABS,Midterm,Final,SUR1,SUR2,SUR3,SUR4,EC1,EC2,EC3,TOTAL
269,1,37,37.5,36,29.5,34.25,30.5,72,53,43,10,10,10,10,10,10,10,10,9.5,10,10,10,10,100,196,186,5,5,5,5,1,1,1,99.6
270,1,39,36,35,33,39,39,5,71,76,10,10,8,7.92857,9.25,9.25,10,1.5,9.5,10,10,9,2,95,154,132,5,5,5,5,1,0,1,77.7
271,1,33,39,40,35,38,39,77,80,68,10,10,10,9,8,10,10,8,8,8,10,8,10,95,130,124.5,0,5,5,5,1,1,1,84.1
272,13,40,40,39,40,30,40,69,80,80,0,10,10,8,10,8.25,10,7,10,9.5,7,8,0,90.75,164,99.5,5,5,0,5,1,1,0,76.775
273,1,38,39,38.5,29.5,38,40,65,80,79,10,10,10,8,8,9.75,10,8,10,10,9,8,2,94.75,146,107,0,5,5,0,1,1,0,74.475
274,7,40,39.5,37.5,26.5,28,39,59,68,67,10,8,8,8,10,8,0,0,8,8,0,0,0,68,167,176,0,0,0,0,0,0,0,58.75
275,25,40,36.5,19,28,29.5,14.5,67,39.5,0,10,10,8,9,8.25,9.75,8,10,10,10,10,9,10,97.75,163,136,5,5,5,5,1,1,1,84.375
276,19,37,37,35,20.5,22,17,64,70,0,10,10,10,10,10,10,10,10,10,10,0,9.5,8,100,176,149,5,5,5,5,1,1,1,92.25
277,25,40,38.5,38,38,38.75,40,73.5,79,72,10,10,10,10,10,2,10,10,8,10,0,2,8,96,181,164.5,5,5,0,5,1,0,1,93.95
278,7,40,39,38,38,40,40,80,55,80,5,10,7,8.5,7.125,6,0,6,8,6,9,8,8,77.625,96,87.5,5,5,5,5,0,1,1,57.6125
279,19,39,38.5,39,40,40,40,80,80,70,10,10,10,9,10,10,10,10,10,10,10,9,10,100,152,142,5,5,5,5,1,1,0,82.45
280,25,40,40,39,37,37.9,38,69,76,76,5,8,10,8,10,8,10,8,10,9.75,9.5,8.75,9,93,135,129,5,5,5,5,0,1,1,72.35
281,25,38,36.5,34,32.5,33,27,70,59,56,10,10,8,8,8,0,8,6,6,8,2,7.125,0,79.125,115,53,5,5,0,0,1,1,1,46.8125
282,19,40,36,32,30,33.5,34,78,63,73,10,10,10,9.85714,10,9.75,0,8.75,9.5,10,1.5,9.5,2,97.35714,158,141.5,5,5,5,5,1,1,1,89.285714
283,1,40,39.5,40,35,39,37,71.5,80,77,10,10,10,8,8.5,9.625,10,6.75,7.5,9.83333,9,0,0,92.45833,168,86.5,5,5,0,5,1,1,1,73.195833
284,19,29,22.5,31.75,24.75,37,39,40,67,73,5,8,10,10,10,10,10,10,8,10,10,10,8,98,170,162.5,5,5,0,5,1,1,1,92.95
285,25,0,39,39,36.5,37,38,80,75,80,10,10,8,10,10,10,10,9,10,10,10,2,2,99,180,166.5,5,5,0,5,1,1,1,94.75
286,13,38,38,35,37.5,37.75,37,79,78,76,10,10,10,10,10,10,10,9.75,10,10,8,10,10,100,182,150.5,5,5,5,5,1,1,1,94.5
287,7,34,29.5,10.5,22.5,16,34.5,61,74,0,10,10,10,9.5,10,8,0,8,0,8,8,0,0,81.5,154,136,0,0,0,5,0,1,0,75.55
288,7,38,38.5,0,0,17.25,40,72,80,80,5,10,10,10,9,1.75,10,10,8,9.83333,8,9.375,0,94.20833,156,127.5,5,5,0,5,0,1,0,75.770833
289,25,36,0,29.6,15,33.5,35,0,61,77,10,8,9.75,2,1.25,7.25,0,6,0,0,6,8,6,64.25,109,0,0,5,0,0,1,1,1,32.425
290,13,40,40,40,38,40,38,79,78,79,10,10,10,10,9.5,9.75,10,8,8,9.91667,10,8.5,10,99.16667,163,155,0,5,5,5,1,1,0,85.566667
291,25,39,39,39.5,11,39,37,79,67,74,10,10,10,10,9.75,10,10,10,8,2,8,2,2,95.75,172,151.5,5,0,5,0,0,0,0,77.925
292,25,40,32.5,38,29,24.5,26,61,63,23,10,10,10,8,10,10,10,10,10,10,10,10,10,100,163,160.5,5,0,5,5,1,1,1,90.05
293,25,33,30.5,33,37,32,35,64,75,64,10,10,10,8,10,10,10,10,9.5,10,9.5,9.5,10,99.5,140,117,5,5,5,5,1,1,1,80.775
294,25,40,37.5,38,38,40,38,71,69,77,10,10,10,10,10,8,10,10,8,10,8,8,10,98,184,173,5,5,0,5,1,1,0,94.3
295,13,40,38.5,37,35,38,22,62,75,72,10,10,10,8,10,10,10,9.5,9.5,8,8.5,9.5,10,98.5,178,151,5,5,0,5,1,1,1,82.45
296,7,36,32,31.75,29,4.5,3,69,47,22,10,10,10,10,10,10,10,9.5,9.5,10,9.5,10,10,100,163,178,5,5,5,5,0,1,0,93.5
297,1,39,40,40,39.5,40,40,80,80,80,10,8,8,10,8,9.5,10,10,8,8,7,6,8,89.5,149,108,0,0,5,5,1,1,1,76.2
298,7,38,38,29,28.5,28.5,30,58,63,52,10,10,10,10,10,10,10,10,9.5,8,10,2,2,99.5,176,164,5,5,5,5,1,0,1,88.4
299,7,0,37,0,0,0,35,66,66,48,10,10,10,10,8,9.75,10,8,10,10,8,6,10,97.75,154,60.5,0,5,5,0,1,0,1,56.825
300,7,38,40,40,39,40,40,77,80,80,10,10,10,9,10,8.5,10,0,8,10,8.5,2,10,96,158,163,5,5,5,5,1,1,1,81.5
301,7,0,34.5,0,23.5,1,25,41,59,41,10,10,8,6,1.5,1.75,10,10,8,8,10,2,0,82,97,0,5,5,0,0,1,0,0,44.3
302,13,37,39,8,23,7,21,57,24,27,10,10,10,10,10,10,10,10,10,10,10,9,10,100,180,179.5,5,5,5,5,1,1,1,94.75
303,25,34,33,38,20,33,28,76,80,80,10,10,0,2,2,0,0,0,9,10,10,0,0,53,137,142,0,5,0,0,0,0,0,73.8
304,1,38,40,40,33,35,39,71,67,76,10,8,10,8,8,0,10,8,8,10,10,9.5,10,93.5,167,167,0,5,0,0,0,1,1,89.2
305,19,40,39,39,36.5,29,40,72,76,77,10,10,10,2,0,10,10,9.25,9.5,0,8,0,0,78.75,161,148,5,5,0,5,1,1,0,88.325
306,19,39,38.5,39,34,39,30,80,76,71,5,8,10,8,10,8,0,6,8,8,0,8.5,8,82.5,138,120.5,0,0,0,0,0,1,0,60.3
307,7,40,39,27,28.5,38,34,78,0,54,10,10,8,10,10,10,10,10,2,10,10,2,2,98,169,158,5,5,5,5,0,1,0,92.225
308,19,0,37,29,30,0,38,71,80,67,10,10,10,10,1.25,11,0,9,9.5,10,8,10,2,97.5,122,140,5,5,5,5,1,1,0,65.55
309,13,38,35.5,30,31,38,21,78,69,42,10,10,10,10,10,9.75,10,10,9.5,9.91667,0,0,0,99.16667,182,147,5,5,5,5,0,0,0,94.516667
310,13,37,40,40,40,39,40,76,80,72,10,10,10,8,8,10,10,10,9,10,10,10,10,100,155,156.5,5,5,5,5,1,1,1,91.25
311,19,38,40,38.25,34.75,33.25,39,75,77,80,10,10,10,10,10,10,10,10,8,10,2,10,10,100,195,190,5,5,5,5,1,1,0,98.6
312,7,40,39,40,39,0,34,80,78,80,10,10,10,10,7,10,10,10,8,10,8,8,2,96,163,160.5,5,5,5,5,1,1,0,87.1
313,7,40,38,36,37,32,38,77,79,76,5,10,10,8,2,2,10,8,0,1.75,7,1.375,9.5,71.5,137,134,0,0,0,5,1,0,0,64.55
314,25,40,36,40,31,37,36,78,64,66,10,10,2,10,0,0,0,0,7.5,0,0,1.25,2,42.75,132,112,5,5,5,0,1,0,0,61.125
315,7,40,27.5,36,27.5,34,34,61,57,18,5,8,10,10,8.375,10,10,9.25,8,10,8,9.375,0,93,159,80.5,5,5,5,5,1,1,1,74.85
316,19,38,38,8.5,19.5,7,16,51,38,19,10,10,10,10,10,10,10,10,10,10,10,10,10,100,181,166.5,5,0,5,5,1,1,0,90.4
317,1,39,38,38.5,36,36.5,36.5,78,73,77,10,10,10,10,8,0,10,10,10,8,0,10,0,96,171,158.5,5,5,0,5,1,1,0,78.05
318,1,40,37,0,33,15,25,65,46,0,10,10,10,10,10,10,10,10,10,10,10,10,2,100,153,152,5,5,5,5,0,1,1,91.1
319,1,34,37.5,38,34.5,32.5,33,73,79.5,74,10,10,10,2,10,10,10,10,10,8,10,10,10,100,180,162,5,5,5,0,1,1,1,93.8
320,25,40,27.25,37,22,33.5,29,79,76,65,10,10,10,10,10,9.5,10,10,10,1.41667,10,1.625,0,99.5,175,161,5,5,5,5,1,1,1,95.35
321,7,40,39,37,39,39,40,80,72,78,10,10,10,10,10,10,10,10,10,10,10,10,10,100,171,169,5,5,5,5,1,1,1,90.7
322,13,40,40,25,27.5,38.5,38,52,67,27,10,2,8,7.92857,8,10,10,10,10,8,8,10,8,92,161,162.5,5,5,5,5,0,1,1,87.85
323,7,0,37,25,0,19.5,11,52.5,65,53,10,10,2,10,10,10,0,8,2,2,0,10,7,79,150,137,5,5,5,5,0,0,0,73.9
324,1,36,37,37,33,28,38,70,76,80,10,10,10,10,8,10,10,10,10,10,10,10,2,100,189,185,5,5,5,5,1,1,1,98.9
325,25,38,35.5,40,30.5,38,40,77,78,50,10,10,10,10,8,10,10,10,9,8,10,10,10,100,180,164.5,5,0,5,5,1,1,1,94.25
326,19,39,37,37,32,34,31,72,74,56,10,10,10,9,8,10,10,8,10,10,9,10,10,99,158,149,5,5,5,5,1,1,1,86.7
327,1,40,39,39,38.5,39,39,80,76,80,10,10,10,10,10,10,10,10,10,10,9,10,10,100,185,183,5,5,5,5,0,1,1,98.2
328,25,39,40,39,38.5,40,40,78,79,80,10,10,10,10,10,9.25,10,10,9.5,10,10,10,2,100,178,125.5,5,5,5,5,1,1,1,92.2
329,13,40,38,40,40,40,40,80,80,75,10,10,10,10,9.25,9.25,10,10,9.5,10,10,10,10,100,156,146,5,5,5,5,1,1,1,89.5
330,13,37,37,38,29,34,33,50,0,59,10,10,10,10,10,10,10,10,2,10,10,0,0,100,159,179.5,5,5,5,5,1,1,1,94.75
331,13,40,40,38,28,18,31,41,78,67,10,10,10,9,9,9.75,10,10,10,10,9,8,8,97.75,156,164.5,5,5,5,5,1,0,1,90.275
332,13,38,40,39,35,38,40,56,63,61.5,10,10,10,10,10,10,10,9.25,10,8,10,10,10,100,156,173.5,5,5,5,0,1,1,1,91.8
333,25,37,34,37,33,38.5,26.5,69,66.5,66,5,10,10,9,10,10,10,10,9,10,10,10,2,99,159,114,5,5,5,5,1,1,1,88.8
334,25,37,28,16,19,22,12.5,36,35,28,10,8,8,6,6,9,10,0,7.5,1.83333,0,8.75,9.5,82.75,102,102.5,0,5,0,5,1,1,1,53.475
335,25,40,40,40,37.5,38.5,35,77,63,72.5,10,10,10,10,10,9.25,10,10,10,10,10,6.75,10,100,165,174.5,0,5,5,5,1,1,0,94.95
336,7,39,38,39,29.5,37,24,77,80,74,7,10,2,2,9.5,10,10,10,9.5,8,8,10,1.5,92,170,163.5,5,5,5,0,1,1,0,88.2
337,19,40,38,40,38,40,39,64,64,57,10,9.75,10,9.5,10,10,10,10,10,8,10,10,9.5,99.75,170,173.5,5,5,5,5,1,1,1,95.225
338,19,39,39,40,38.5,40,38,80,79,79,0,8,10,8,10,8,10,10,10,10,10,10,10,98,154,144,5,5,5,5,1,1,1,82.1
339,25,40,40,40,37.5,32,31,62.5,51,43,10,2,2,2,9.75,9,10,10,2,10,10,7.5,8,86.25,161,141,5,5,5,5,1,1,1,82.125
340,25,31,36,38,37,39,36,73.5,78,30,10,10,10,10,9.5,8,10,10,9.5,10,8,6,9.5,98.5,175,140,5,5,5,5,1,1,0,85.9
341,7,0,39,40,33,33,16,76,64,57,10,10,10,10,8,10,10,9.5,10,8,10,10,10,100,178,157.5,5,5,5,5,1,1,1,91.25
342,19,36,34,39.5,36,39.25,34.5,64,74,20,10,10,10,10,10,10,10,10,9.5,10,9.5,10,10,100,169,140,5,5,0,5,1,1,1,84.2
343,25,37,17,10,22.5,23,7,66.5,35.5,62,10,10,10,10,9,9.25,10,10,9.5,10,10,2,2,98.75,153,168.5,5,5,5,5,1,1,1,84.275
344,7,40,40,39,40,40,40,79,74,78,10,9.75,9.125,8,2,9.5,10,0,8,2,9,0,0,77.375,123,86.5,5,5,0,0,0,0,0,55.9875
345,13,40,19.5,39,13,38,28,70,74,78,10,10,10,8,8,10,10,10,10,10,10,10,8,100,177,164,5,5,5,5,1,1,1,93.6
346,1,36,32.5,34.5,27,29.5,32,77.5,77,66,10,10,10,7.85714,6.75,8,10,6.75,9.5,9.91667,8.5,8.5,9,93.41667,147,79.5,5,5,5,5,1,1,1,67.341667
347,25,39,36.5,38,30,29,32,75,76,65,10,10,10,10,10,10,10,10,10,10,2,0,0,100,181,177,5,5,5,5,1,1,1,97.675
348,1,36,39,40,28,37,40,64,68,53,10,10,10,10,10,10,10,10,10,9.33333,10,8,0,100,137,132.5,5,5,0,0,1,0,0,71.6
349,25,39,39,39,35,40,36,79,79,72,10,8,8,8,10,8,0,8,9.5,8,10,0,0,87.5,168,164.5,5,5,5,0,0,1,1,77.15
350,7,34,39,34,34.5,39,39.5,75,55,54,5,8,10,10,10,8,10,10,10,10,10,10,10,100,168,171,5,5,5,5,1,1,1,89.25
351,13,38,40,24,37,29,28,45,67,10,10,10,10,10,10,10,10,8,10,10,10,9.5,10,100,163,165,0,5,5,5,1,1,0,89.65
352,7,35,37,37,33,15,39,60,80,79,10,8,10,10,10,8,0,8,8,8,9,0,0,89,151,72,5,0,0,0,0,1,0,54.1
353,7,40,38.5,38,37,40,22,67,78,76,10,10,10,10,10,10,10,10,9.5,10,9,10,0,100,169,191,5,5,5,5,1,1,0,98.05
354,1,40,39,38,31,28.75,33,76,74,49,10,10,10,9.92857,8,10,10,10,1.5,8,10,10,8,97.92857,186,164.5,5,0,5,5,1,0,0,95.092857
355,19,29,39.5,38.75,33.5,40,40,78,74,75,5,10,10,10,10,7.75,10,10,8,8,10,8,8,94,164,135,5,5,0,0,1,1,0,78.3
356,7,36,40,39,34,0,30,73,72,75,10,8,10,8,8,9.625,10,9.5,9,10,8,10,10,96.125,178,174.5,5,5,5,5,1,1,0,94.4625
357,13,32,22,30,32,7.5,9,35,0,47,10,8,8,9.5,9.5,10,10,8,9,10,10,9,10,97,164,165.5,5,5,5,5,0,1,0,92.25
358,1,38,40,39,35.5,33.75,33.5,72.5,63,40,10,10,10,10,10,10,10,2,10,0,2,10,2,92,143,152,5,5,5,5,0,0,0,87.5
359,7,40,37,40,40,38.5,39,79,76,80,10,10,10,10,10,10,10,8,10,10,10,9.25,10,100,180,194,0,5,0,5,1,1,0,96.65
360,7,39,38,39,39,38,36,80,76,73,10,10,10,10,10,10,10,10,10,10,2,2,0,100,176,151.5,5,5,5,5,1,1,0,91.35
361,1,33,37,38,37,39,37,80,62,80,10,10,10,10,10,10,10,8,10,10,10,10,2,100,182,181.5,5,5,5,5,1,1,1,97.35
362,7,35,40,39,31,33,30,0,0,25,10,2,2,8,10,10,10,10,2,2,9.5,0.75,2,73.5,166,169,5,5,5,0,0,1,1,76.15
363,13,40,37,40,39,39,40,73,80,56,10,8,8,8,8,8,10,8,8,9.41667,10,7.75,8,87.41667,162,181.5,5,5,0,5,0,1,0,86.641667
364,7,37,37.75,38,38,33.25,40,74.5,77,78,10,10,2,10,10,10,10,9.5,10,2,2,10,9.5,99,162,185,5,5,5,5,1,0,1,95.5
365,25,39,39,38,37.5,33,39,79,0,80,10,10,10,10,10,9.75,10,10,10,10,8,10,10,100,189,195,0,5,5,5,1,1,0,97.9
366,13,40,33,38,36.5,40,40,75,70,70,10,10,10,10,10,10,10,9.5,9.5,10,10,10,10,100,173,170.5,5,5,5,5,1,1,1,95.95
367,19,36,36.5,36.5,36,40,37,72.5,79,76,10,10,10,8.5,8,10,10,10,10,10,10,9.5,10,100,159,162.5,5,5,5,5,1,1,1,92.95
368,25,39,38.5,35,30,36,35,78,69,80,10,10,8,8,8,8,10,10,10,9.75,0,9.5,2,93.25,149,150,5,5,0,5,0,1,1,83.325
369,19,39,37,33,35.5,39,26,65,0,79,10,10,10,10,10,10,10,10,8,10,2,2,0,98,168,108,5,5,5,0,1,0,1,72.8
370,19,36,35,36,34.5,33,9,0,72,26,10,10,8,10,10,10,10,10,10,10,10,7.5,8,100,192,176.5,0,5,5,5,0,1,1,98.05
371,25,4,28,35.5,11,24.75,17,38.5,26,0,10,10,9.625,9.5,7.125,9.75,0,8,7,8.08333,9,0.75,10,91.08333,114,67,5,5,5,5,0,1,0,72.308333
372,13,35,38.5,39,39,28,30,78,71,79,10,9.75,10,8,9.5,9.5,10,10,10,10,10,7.75,10,99.25,185,156,5,5,5,5,1,1,1,93.425
373,25,39,39,40,40,40,40,80,68.5,59,10,10,10,8,6,1.75,10,1.5,10,10,10,2,10,94,119,118.5,5,5,5,5,1,1,1,75.65
374,25,0,0,0,0,0,0,0,0,0,10,10,10,10,8,9.75,10,8,8,10,8,10,2,95.75,149,145,5,5,5,5,1,1,1,84.475
375,1,26,36.5,36.5,28,9,30,47.5,0,78,10,8,9.75,10,10,8.25,10,9.5,10,9.91667,9.5,10,8,98.66667,181,152,5,5,5,5,1,1,1,88.591667
376,25,40,37.5,40,39.5,39,40,79,79,80,10,8,9.75,10,7.75,7.5,0,8,9,10,10,8,10,92.75,137,112.5,5,5,5,5,1,1,1,61.925
377,7,40,40,37.5,35.5,37.5,40,77.5,80,76,10,10,10,10,9,7.5,10,10,9.5,10,10,10,10,100,150,127,5,5,5,5,1,1,1,86.8
378,13,38,39.5,33,32,35,35,69,65,63,10,10,10,10,10,10,10,8,10,10,10,10,10,100,188,186.5,5,5,5,0,1,1,1,96.75
379,25,37,40,38,0,36,40,70,68,58,10,10,10,10,10,10,10,10,10,0,10,9.5,2,100,170,173.5,5,5,5,5,1,1,0,90.25
380,7,37,27,25,18.5,13,37,69,77,79,10,8,10,10,10,10,10,8,10,8,9.5,10,8,97.5,192,170,5,5,5,5,1,1,1,95.05
381,1,38,30,24.5,24.5,32.5,36,59,38.5,26,10,8,10,2,10,10,10,0,8,10,10,10,0,96,178,181.5,0,5,5,5,1,1,0,96.15
382,1,38,39,33,14.9,33.5,35,49.5,64,66,10,10,10,6,10,8,10,2,8,10,10,7.75,10,96,167,180.5,5,5,5,5,1,1,1,85.7
383,1,38,38,40,31,29.25,35.5,58.5,62.5,51,5,10,10,2,10,10,10,10,10,10,10,10,10,100,149,157.5,5,5,5,5,1,1,1,86.6
384,13,39,35,39,37,35,14,63,62,58,10,10,10,10,10,10,10,10,10,10,10,10,10,100,194,199,5,5,5,5,1,1,1,100.45
385,1,33,35.5,35,33,36.5,24,64,53,41,10,10,10,10,10,10,10,10,9.5,10,10,10,10,100,184,157.5,5,5,5,5,1,1,1,93.1
386,13,40,40,40,36.5,39,0,79,80,49,10,10,10,9.92857,7.125,9.5,0,1.5,8,9.91667,9,7.5,9,92.84524,147,78.5,5,5,5,5,1,1,1,74.184524
387,25,34.5,34.5,39.5,37,36.5,35,76,77,61,10,10,10,10,10,9.75,10,8,8,10,10,2,2,97.75,184,174.5,0,5,5,5,0,1,0,94.125
388,25,40,38,40,22,40,29.5,75,64,52,10,10,10,10,9.5,8,10,8,10,2,8,8,0,93.5,157,113.5,5,5,5,5,1,1,0,74.95
389,19,37,39,37,31,35,32,69,0,79,10,10,8,10,7.375,10,10,7,9.5,9.91667,9,9.25,10,97.66667,121,78,5,5,5,5,1,1,1,72.366667
390,25,34,34,33,29,38,37,76,55,72,10,10,10,10,10,10,10,9,10,9.91667,9,10,10,100,183,191.5,5,5,5,5,1,1,1,98
391,1,40,40,40,38,40,40,80,80,80,10,10,10,10,0,9.75,10,10,10,10,10,10,8,100,163,163.5,5,5,5,5,1,1,1,82.85
392,19,0,21,0,9.5,30,0,0,0,0,10,10,10,8,8,10,10,0,10,10,10,10,10,100,183,171.5,0,5,5,5,1,1,1,94.15
393,25,38,35.5,40,34,40,38,79,0,72,10,10,10,10,10,10,10,10,10,10,10,10,10,100,191,189.5,5,0,5,5,0,1,0,99.1
394,13,35,40,39,38,40,40,80,80,75,10,8,7.5,8,7.75,7.75,8,7.75,10,9.83333,8,7.25,9,86.33333,131,123.5,5,5,5,5,1,1,1,70.083333
395,7,34,33.5,34,35,34.5,22,68,77,76,10,10,10,10,9.25,10,10,9,9.5,10,10,10,2,99.5,156,182.5,5,5,5,5,1,1,0,94
396,25,38,37,36,30,33.5,33,53,55,20,10,10,10,10,10,10,10,10,0,10,10,9.75,10,100,151,76,0,0,0,0,1,1,0,74.375
397,7,35.5,36,37,40,40,40,80,80,66,0,7.875,7,8,6,6,10,0,0,0,0,0,0,44.875,96,0,0,0,0,0,1,1,0,22.3375
398,13,36,39,37,34,39,39.5,77,56,74,10,10,9,9,10,9,10,10,10,9.91667,10,9.875,10,99.79167,145,141,0,5,5,0,1,1,0,78.029167
399,25,39,39.5,39,32.5,40,39,77,79,73,10,10,10,10,10,10,10,7,10,9.91667,2,9.5,10,99.91667,157,167,5,5,5,5,1,0,0,85.341667
400,7,38,34.5,22,17,21,39,38,58,57,10,10,10,10,10,9.25,0,0,0,0,0,9.75,10,79,141,182.5,0,5,5,5,1,1,1,79.4
401,13,35,35,36,18,36,35,74,76,76,10,10,10,9,8.75,10,10,9,10,10,9,7.75,9,97,174,165.5,5,5,5,5,1,1,1,92.9
402,25,38,36.75,40,39,39,36,79.75,77,61,5,8,10,10,9.5,8,10,8,8,8,7,0,0,86.5,160,76.5,0,0,5,0,0,0,0,45
403,13,38,36,39,40,39,39,80,72,77,10,10,10,10,10,10,10,10,10,10,9.5,10,9.5,100,174,172.5,5,5,5,5,1,1,1,93.05
404,19,39,38.5,7,6.5,11,0,0,0,0,10,10,10,10,10,10,10,6,8,10,10,7.5,7,98,152,121.5,5,5,0,5,1,1,1,81.05
405,13,37,37,34,18,25,19,65,35,63,10,10,10,2,9.125,10,10,10,7.5,10,8,9.5,9.5,98.125,125,81.5,5,5,5,5,1,1,1,72.4875
406,19,37,36,12,0,0,0,0,0,0,10,10,10,10,9.5,10,10,9.5,10,10,10,10,9.5,100,175,158,5,5,5,5,1,1,1,92.5
407,19,38,39.5,38.5,28,38.25,38,77,80,0,10,10,10,10,9.25,9.75,10,10,10,9.33333,10,10,9.5,99.75,161,120.5,5,5,0,5,0,1,0,74.3
408,1,20,37,39,35,36,0,5,0,0,10,10,10,10,10,9.75,10,10,10,10,10,10,10,100,192,190,0,0,5,5,1,1,0,98.1
409,13,40,39,40,39,40,38,79,80,80,10,10,9,10,10,2,10,10,2,8.41667,10,2,10,97.41667,164,126,5,0,0,5,1,1,1,83.741667
410,25,38,38.5,37,33,37,37,79,71,56,10,10,10,10,10,9.25,10,10,8,0,10,10,10,100,185,175.5,5,5,5,5,1,1,1,96.85
411,1,40,35,19,21,11.5,20,58,5,25,5,10,10,9.5,10,9.75,10,10,10,10,10,10,10,100,182,190,5,5,0,5,1,1,1,80.4
412,1,39,27,15.5,20,12,13,37,63,54,10,8,10,10,7.625,6.75,10,7,8,9.41667,7,7.5,9,89.54167,139,102.5,0,0,5,5,1,1,0,70.604167
413,25,34,36,32,35,31,40,77,80,59.5,10,10,10,10,9.5,10,10,9.5,8,10,10,10,9.5,99.5,162,160,5,5,0,5,0,1,0,80.9
414,19,39,37.5,28.5,22.5,35,30,48.5,56,20,10,10,10,9,7.875,9.25,10,8.5,9,10,9,8,10,96.25,169,127,5,5,5,5,1,1,1,86.425
415,13,40,38,39,29,24,39,77,72,52,10,10,10,9.85714,10,9.5,10,9.75,10,10,9.5,10,10,99.85714,189,174,5,5,5,5,1,1,0,89.385714
416,13,39,33.5,35,28,27,0,68,77.5,51,10,10,10,10,10,10,8,8,10,8,2,10,8,96,182,164.5,5,0,0,0,1,1,1,71.75
417,19,39,39,40,39,40,40,79,65,79,10,10,10,9,10,10,10,9.75,9.5,10,10,10,10,100,174,144.5,5,5,5,5,1,1,1,87.475
418,25,33.5,38,36,34,38,36.5,79,80,79,10,10,10,10,8,8,10,10,10,9.75,9,9.75,8,98.5,141,107,0,5,5,0,0,1,1,66.75
419,1,40,40,40,32,39.5,38,71,79,72,10,10,10,10,9.5,9.75,0,9.5,10,10,9.5,9.5,2,98.25,186,171.5,5,5,0,0,1,1,0,94.275
420,1,40,40,40,37.5,40,40,79,80,79,10,10,10,10,10,10,10,10,10,10,10,10,10,100,180,176,5,5,5,5,1,1,1,97.35
421,25,20,32,37.5,32.5,38.75,36.5,72.5,77,59,10,10,10,8,10,9.75,10,8,9.5,10,8,10,10,99.25,183,172.5,5,5,5,5,1,1,1,94.425
422,25,36,0,0,0,18,34,58.5,41,44,10,10,8,8,8,8,10,8,8,8,8,8,8,86,161,125.5,0,0,0,0,0,0,0,74.45
423,25,36,38,39,37,40,0,79,73,74,10,8,10,9,8,8,10,6,0,8,10,7.5,10,91,146,157,0,5,5,5,1,1,1,79.7
424,19,0,39,40,32,39.5,27.5,59,51,6,10,10,10,10,10,9.5,10,8,2,10,1.5,10,10,99.5,184,154,0,5,5,5,1,1,1,91.95
425,7,37,35,35,24,28,22,40,63,70,10,10,10,9,10,9.75,10,9,10,10,10,10,10,100,152,162,5,5,5,5,1,1,0,92.85
426,13,40,39,37,33,31,40,74,80,74,10,10,9,8,8,8,10,8,8,10,10,10,10,95,125,123,5,5,5,5,1,1,0,82.35
427,13,40,39,39,38,40,40,79,80,80,10,10,9,10,7.5,7.625,10,6,8,9.75,8.5,8,8.5,91.75,150,114,5,5,5,5,1,1,1,70.125
428,25,39,38,39,35,35,40,75,59,48,10,10,10,10,9,10,10,10,9.5,10,10,10,10,100,159,128,5,5,5,5,1,1,1,90.3
429,13,39,38,38,36,39,40,77,79,80,10,10,10,10,10,9.75,10,10,9.5,10,9.5,9.75,10,99.75,179,150,5,5,0,5,1,1,1,93.7
430,25,40,40,39,38,38,39,79,78,65,5,10,10,10,10,10,10,9.5,10,10,10,10,9.5,100,147,147,5,5,5,5,1,1,1,89.225
431,7,38,38,37,31,27,35.5,77,68,80,10,10,10,8.5,8.5,10,10,9.5,9.5,10,10,9,1,98,151,130.5,5,5,5,5,1,1,1,84.25
432,13,36,40,17,30.5,40,25,0,75,51,10,10,10,7.5,7,7.25,10,8,10,10,10,7.75,10,95.75,169,172.5,5,5,5,5,1,0,1,85.875
433,25,35,38,16,23,26.5,18,63,55,47,10,10,10,10,8,10,10,6,10,10,9,7.25,0,97,133,96.5,5,5,5,5,1,0,1,78.45
434,19,37,34,36,39,38,39,77,70,79,10,10,9.75,8,8,9.25,10,7,8,10,9,10,10,96,125,131.5,5,5,5,5,1,1,0,77.9
435,19,40,39,39,34.5,40,37,72,71,74,10,8,10,10,9.75,2,10,9.5,9.5,8,2,1.5,10,94.75,160,132,5,5,5,5,1,1,0,81.125
436,7,6,40,39,0,24,26,5,54,24,10,10,10,10,8,9,10,10,8,10,2,10,2,97,178,132.5,5,5,5,5,0,1,1,84.3
437,13,36,39,39,35,35,40,77,72,0,5,10,10,10,8,10,10,9.5,8,10,10,10,10,99.5,139,153,5,5,0,0,1,0,0,87.3
438,25,40,39,38,32.75,38,17.5,42,44,48,10,10,10,10,7.5,7.5,10,8,10,10,9,8,10,97,150,136,5,5,5,5,1,1,1,80.325
439,13,35.5,34,39,26,31,30,73,61,50,10,10,9,7,9.5,8,10,9.25,8,10,8,8,10,93.75,141,156.5,5,5,5,5,0,1,0,82.275
440,7,39,38,38,35,32,33,69,69,80,5,10,10,8,7.25,9.5,10,10,10,10,9,10,9.5,98,145,148.5,5,5,5,5,1,1,1,85.4
441,7,40,0,34,20.5,6,0,56,0,0,10,10,10,10,7.75,0,0,8,8,8,8,8,8,88,152,115.5,5,5,0,0,1,0,1,74.05
