datetime,Vancouver,Portland,San Francisco,Seattle,Los Angeles,San Diego,Las Vegas,Phoenix,Albuquerque,San Antonio,Dallas,Houston,Kansas City,Saint Louis,Chicago,Nashville,Indianapolis,Atlanta
2.01301E+11,92,92,75,86,45,65,31,58,34,93,88,88,72,76,81,88,93,100
2.01301E+11,92,92,65,79,42,65,32.22,39,36,93,88,94,72,76,76,88,93,100
2.01301E+11,92,92,82,86,41,67,32.22,63,40,93,88,94,72,76,76,88,87,100
2.01301E+11,92,92,60,86,48,70,31,63,43,93,88,94,72,76,76,88,93,100
2.01301E+11,92,92,69,79,41,70,36,50,47,93,93,94,58,93,76,96,93,100
2.01301E+11,61,92,34,79,41,65,36,45,43,93,93,94,58,84,76,100,93,100
2.01301E+11,76,92,68.76,82,41,52.47,36,40,40,93,90,91,58,76,76,96,90,96
2.01301E+11,92,92,65,86,36,61,36,40,37,93,88,88,58,67,61,93,87,93
2.01301E+11,85,92,82,86,32,50,31,34,31,93,92,88,58,74,60,93,77,88
2.01301E+11,82,86,49,83,25,40,26,28,25,87,91,85,55,58,60,82,74,74
2.01301E+11,79,80,49,80,20,30,21,26,23,82,93,83,51,58,60,82,72,60
2.01301E+11,68,81,45,74,22,26,18,23,19,82,81,83,51,62,80,82,63,56
2.01301E+11,63,80,42,62,19,22,16,21,16,82,73,85,51,66,62,82,70,56
2.01301E+11,58,80,42,51,17,22,14,17,23,82,66,88,51,70,64,82,77,56
2.01301E+11,86.67,80,66,48,25,25,17,18,24,77,81,88,51,75,82,91,82,60
2.01301E+11,36,84,42,51,34,27,16,14,25,74,80,88,51,84,67,82,91,68
2.01301E+11,73,86,49,55,39,37,16,16,19,72,80,88,51,93,69,82,100,77
2.01301E+11,74,86,49,59,39,43,17,22,19,83,84,88,51,93,84,77,93,100
2.01301E+11,85,86,52,75.71,42,45,21,25,24,55,74,88,51,71.73,74,77,100,93
2.01301E+11,85,89,56,74,39,42,28,32,38,53,74,88,51,86,69.31,72,100,77
2.01301E+11,92,92,68.76,80,42,49,28,37,26,61,69,88,51,80,50,72,100,82
2.01301E+11,42,92,68.76,74,48,45,28,43,34,65,69,88,51,71.73,92,68,100,82
2.01301E+11,85,100,56,79,48,48,28,40,31,76.68,69,94,48,71.73,96,72,100,82
2.01301E+11,92,92,60,79,45,56,31,41.42,31,60,69,93,48,71.73,92,73,93,88
2.01301E+11,92,86,65,85,45,48,35,46,39,60,69,93,48,43,86,72,87,93
2.01301E+11,100,86,52,79,36,48,35,50,39,65,64,87,48,86,86,72,93,93
2.01301E+11,100,86,48,79,48,46,35,54,51,60,64,93,48,86,93,72,93,93
2.01301E+11,100,86,45,79,48,45,35,63,55,60,69,93,48,86,86,93,93,93
2.01301E+11,92,92,56,92,53,45,32,50,51,69,64,93,51,80,86,93,93,93
2.01301E+11,92,92,78,85,55,45,38,50,46,69,59,87,51,74,93,93,93,88
2.01301E+11,85,92,60,79,48,38,38,46,43,64,55,87,51,73,79,93,100,88
2.01301E+11,92,92,41,79,36,31,35,37,40,56,51,81,51,73,79,93,100,88
2.01301E+11,59,92,41,79,23,25,30,37,35,52,51,81,51,73,82,93,93,82
2.01301E+11,92,80,45,74,17,28,32.22,30,35,49,48,75,51,73,85,88,100,68
2.01301E+11,92,45,39,68,17,26,32.22,24,32,43,45,70,27,73,79,88,100,64
2.01301E+11,85,79.93,69,69,16,28,24,22,49,37,43,70,27,73,79,88,80.84,64
2.01301E+11,86,69,28,64,16,30,22,20,28,37,41,66,45,73,73,93,80.84,64
2.01301E+11,86.67,74,29,59,17,32,21,17,28,39,39,62,45,68,73,93,80.84,64
2.01301E+11,86.67,74,31,51,22,32,19,16,25,39,41,62,42,68,67,86,80.84,64
2.01301E+11,74,79.93,42,51,37,37,19,13,25,56,48,66,45,68,73,86,92,73
2.01301E+11,79,80,43,59,37,37,19,17,23,60,51,66,45,68,67,86,92,73
2.01301E+11,74,80,52,69,45,40,19,22,31,69,47,61,49,73,67,93,92,73
2.01301E+11,86.67,80,61,74,52,43,20,27,35,64,51,66,57,67,72,76.11,85,73
2.01301E+11,86.67,86,65,75.71,42,49,23,25,36,64,47,66,53,79,66,76.11,79,82
2.01301E+11,68,86,61,74,47.79,49,28,34,32,69,50,66,62,73,66,86,85,93
2.01301E+11,86.67,92,42,80,42,52,33,34,34,69,68.56,70,57,79,66,80,85,93
2.01301E+11,86.67,92,45,74,48,56,30,37,37,59,54,70,57,79,72,86,85,93
2.01301E+11,74,92,39,80,48,56,25,41.42,40,64,54,70,57,79,66,80,85,93
2.01301E+11,74,92,36,80,55,52,27,46,46,59,54,75,61,79,83,76.11,85,93
2.01301E+11,74,86,36,80,59,52.47,27,46,46,76.68,54,81,66,73,72,80,85,93
2.01301E+11,74,86,48,80,59,52,27,46,50,76.68,58,75,78,73,72,86,78,100
2.01301E+11,74,80,51,80,47.79,48,29,46,44.15,76.68,58,87,72,73,72,79,78,100
2.01301E+11,86,80,59,80,55,60,27,50,44.15,76.68,58,87,78,78,72,74,85,100
2.01301E+11,92,86,45,80,51,52,29,46,57,76.68,58,87,72,73,72,79,85,93
2.01301E+11,92,86,48,80,53,43,28,23,57,34,52,87,69,70,69,79,82,90
2.01301E+11,92,86,51,80,55,35,27,41.42,57,69,47,87,67,67,67,80,79,87
2.01301E+11,100,80,36,75.71,24,28,23,31,53,56,40,81,49,58,62,76.11,73,93
2.01301E+11,50,83,34,37,21,24,11,29,63,49,37,78,42,60,57,34,73,93
2.01301E+11,86.67,86,33,74,18,20,32.22,27,73,42,35,75,36,62,53,69,73,93
2.01301E+11,86.67,79.93,36,74,14,22,16,21,79,43,36,66,33,53,49,80,79,93
2.01301E+11,86.67,79.93,31,74,10,27,14,20,63,45,39,70,63.33,58,49,74,79,93
2.01301E+11,86.67,79.93,26,64,13,34,14,41.42,63,45,52,81,63.33,67,69.31,80,73,97
2.01301E+11,86.67,79.93,32,60,16,22,13,19,58,49,42,75,39,63,53,86,73,93
