date,Vancouver,Portland,San Francisco,Seattle,Los Angeles,San Diego,Las Vegas,Phoenix,Albuquerque,Denver,San Antonio,Dallas,Houston,Kansas City,Minneapolis,Saint Louis,Chicago,Nashville,Indianapolis,Atlanta
201301071800,278.33,275.57,281.19,278.83,284.69,285.09,280.6,287.23,274.13,279.34,286.84,283.4,284.58,273.16,265.93,274.44,272.19,281.5,271.84,281.21
201301071900,278.35,276.34,281.66,279.31,285.8,286.34,281.56,288.49,275.47,281.43,287.94,284.63,286.14,274.88,266.71,275.04,273.62,282.84,271.65,281.65
201301072000,278.18,276.81,282.1,279.78,286.01,286.65,282.16,289.59,276.31,282.41,288.65,285.5,286.95,275.89,267.16,275.75,273.95,282.9,271.34,282.21
201301072100,277.97,276.99,282.38,279.88,286.52,286.63,283.11,290.08,277.64,282.27,289.11,285.74,287.69,276.8,267.15,275.7,273.67,281.77,270.32,281.68
201301072200,278.01,277.52,282.63,279.75,286.44,286.02,282.61,290.67,277.29,281.33,288.84,285.45,287.69,276.65,266.48,275.23,272.76,280.92,270.09,280.8
201301072300,277.87,277.45,283.28,279.54,285.55,286.15,283.12,290.74,276.95,278.21,287.67,284.5,286.62,275.45,265.22,273.57,271.89,279.69,270.18,279.46
201301080000,277.83,277.45,282.99,279.36,285.1,285.53,282.9,289.73,274.6,275.27,284.66,281.83,284.42,274.04,264.06,271.85,270.97,277.5,270.47,278.33
201301080100,277.74,277.21,282.12,279.2,284.42,284.31,280.96,286.83,273.04,274.11,282.78,280.07,282.69,272.7,263.44,271.59,270.3,275.03,270.56,277.46
201301080200,277.29,276.91,280.76,279.08,284.08,283.34,278.7,284.95,271.16,273.89,281.55,278.39,281.99,272.83,263.13,270.59,269.65,273.96,270.78,276.99
201301080300,277.38,276.86,280.02,279.18,283.97,283.12,277.75,283.87,271.75,274.89,280.05,277.48,281.36,272.28,263.08,270.05,268.98,272.45,270.47,276.72
201301080400,277.3,277.09,280.07,278.84,283.61,282.72,276.83,282.38,272.15,274.69,279.22,276.35,280.14,272.95,263.88,269.17,268.27,271.89,270.05,276.48
201301080500,276.99,277.11,279.17,278.35,282.96,282.58,276.94,281.22,270.71,274.8,277.25,275.22,278.87,272.29,264.49,269.01,267.73,270.96,269.86,276.38
201301080600,277.18,277.67,278.79,277.65,283.01,283.1,276.37,281.06,271.75,275.21,276.34,274.42,278.15,272.37,265.41,268.48,267.06,270.48,268.53,276.06
201301080700,276.77,277.62,278.26,277.65,282.45,282.79,276.63,281.09,272,276.11,275.28,273.85,278.36,272.61,267.04,268.18,266.82,270.26,267.58,275.62
201301080800,276.57,277.8,278.1,277.69,282.03,282.41,276.43,281,271.45,275.87,274.4,273.94,277.69,272.55,268.77,267.84,266.51,269.47,266.8,275.72
201301080900,276.45,277.94,277.56,277.87,281.93,282.3,275.85,279.03,270.28,274.99,273.53,273.7,277.27,272.64,269.8,267.94,266.01,269.37,266.44,275.2
201301081000,276.4,278.51,277.27,278.05,280.93,281.73,277.51,278.33,270,275.25,273.05,273.17,277.05,272.56,270.68,268.19,266.01,269.01,265.75,274.72
201301081100,276.31,278.51,277.01,278.34,281,281.21,277.04,277.29,270.18,275.27,274.81,272.55,276.38,272.43,270.84,267.86,266.86,268.88,264.93,273.97
201301081200,276.12,278.98,277.04,278.74,281.32,280.91,277.18,276.53,269.97,273.88,274.41,272.2,275.81,272.52,270.74,267.83,267.05,268.59,264.89,272.7
201301081300,275.94,279.38,276.44,279.22,280.96,280.91,277.2,275.68,269.83,273.02,275.24,271.97,276.07,272.65,270.32,268.34,267.5,268.53,263.89,271.97
201301081400,275.83,279.72,277.25,279.81,280.42,280.71,276.48,275.68,269.61,271.99,275.33,272.94,277.28,273.11,270.22,269.22,268.57,270.02,264.99,273.9
201301081500,275.69,281.02,277.06,280.35,280.08,280.59,275.82,277.49,270.04,272.17,277.82,277.09,279.99,274.81,270.27,272.39,270.48,272.62,267.62,277.99
201301081600,275.83,281.42,277.42,280.89,281.79,281.5,277.88,279.62,272.5,275.03,280.64,279.86,282.52,277.56,271.43,274.43,272.06,275.16,269.65,280.32
201301081700,276.41,281.61,278.65,281.45,284.84,283.54,281.48,282.52,274.61,278.61,282.11,282.5,284.24,278.93,272,276.21,274.02,276.81,271.48,282.67
201301081800,276.76,282.26,281.09,281.55,287.62,285.33,283.07,284.99,277.2,280.91,283.79,284.07,285.97,280.74,273.05,277.78,275.67,278.88,273.45,284.47
201301081900,277.07,282.62,283.39,282.22,289.36,286.72,285.08,286.12,278.84,282.01,284.67,285.26,286.62,281.97,274.18,278.96,277.05,280.24,274.45,285.63
201301082000,276.47,282.32,283.57,281.25,291.53,289.94,285.88,288.21,278.13,281.82,286.67,284.08,288.85,283.2,274.38,281.71,277.18,283.08,276.7,284.53
201301082100,278,283.58,285.32,282.64,290.65,288.69,286.76,287.66,279.44,282.74,285.39,284.97,286.61,281.28,274.31,278.95,276.39,280.57,274.53,284.92
201301082200,278.47,284.06,286.29,282.85,291.29,289.68,287.6,288.43,279.74,283.1,285.75,284.83,286.61,280.93,274.38,278.94,276.06,280.73,274.57,284.56
201301082300,278.26,284.3,286.91,282.55,291.39,289.06,287.79,288.12,280.02,279.85,285.78,284.09,286.41,279.89,273.44,276.88,275.03,278.44,273.25,282.4
201301090000,278.25,283.94,286.28,282.1,290.44,287.93,287.16,287.11,277.46,277.83,284.76,282.68,284.58,279.19,272.23,276.02,274.33,276.81,271.88,280.17
201301090100,278.16,283.31,284.99,281.81,288.77,286.49,284.79,285.01,273.34,275.95,283.91,281.77,283.38,278.55,271.79,275.28,273.93,275.17,271.75,278.74
201301090200,278.16,282.66,284.12,281.23,287.24,285.29,283.12,283.68,272.86,274.59,283.21,281.65,282.93,278.52,270.98,275.22,273.34,273.44,271.99,278.42
201301090300,277.86,281.91,283.1,281.18,286.2,284.03,281.89,282.79,272.64,273.93,283.39,280.91,282.92,277.94,270.4,274.56,272.82,271.91,271.58,277.53
201301090400,277.7,281.44,282.64,280.86,284.68,282.82,282.07,281.02,271.57,273.51,283.71,280.57,283.55,277.79,269.75,274.04,272.61,271.8,270.56,277.42
201301090500,277.46,281.09,281.88,280.7,283.94,281.9,281.42,281.13,271.9,272.31,283.64,280.79,284.06,277.58,269.43,274.11,272.33,271.42,270.38,277.47
201301090600,276.75,280.56,281,280.63,282.92,281.02,280.37,280.45,270.4,271.89,282.68,280.91,284.31,277.11,268.26,273.82,271.85,271.21,269.47,277.56
201301090700,277.25,280.33,280.68,280.52,282.46,280.67,279.91,281.16,271.35,271.84,282.3,280.84,284.63,276.53,266.67,272.98,271.42,270.93,269.24,277.14
201301090800,276.69,280.09,280.41,280.23,282.03,280.02,280.06,280.79,271.45,272.85,282.37,281.05,284.69,276.11,265.93,272.66,271.34,271.02,269.72,276.57
201301090900,276.59,280.12,280.24,280.15,281.35,279.82,280.46,280.49,270.63,274.11,282.34,281.17,284.05,275.55,264.93,271.91,271.06,270.84,269.87,277.07
201301091000,276.49,280.15,280.07,280.06,280.66,279.62,280.86,280.19,269.8,275.36,282.31,281.29,283.4,274.99,263.93,271.16,270.78,270.65,270.02,277.57
201301091100,276.67,280.26,279.2,280.05,280.38,278.98,278.69,277.37,268.75,274.64,281.98,281.42,283.32,275.54,263.85,270.5,271.18,271.7,268.53,277.83
201301091200,276.67,280.15,279.21,280.02,280.25,278.95,278.44,276.62,268.98,274.85,282.05,281.5,283.58,275.48,264.37,270.98,270.97,271.42,268.24,278.31
201301091300,276.66,280.03,279.21,279.98,280.12,278.91,278.18,275.86,269.21,275.05,282.11,281.57,283.83,275.42,264.88,271.46,270.75,271.14,267.94,278.78
201301091400,276.62,280.39,279.33,279.16,280.05,278.13,277.96,275.11,268.35,275.43,282.37,281.61,285.41,275.7,266.57,272.63,271.44,272.29,269.84,279.82
201301091500,276.44,280.86,279.62,278.73,280.53,279.36,278.51,276.67,270.65,276.48,282.5,281.79,286.27,277.08,268.3,275.02,273.24,277.41,272.31,280.8
201301091600,276.79,281.49,279.89,278.26,282.17,281.49,280.2,279.66,272.12,280.09,283.27,281.78,286.62,278.95,269.84,278.02,274.82,281.73,274.76,281.73
201301091700,276.86,282.09,281.32,278.21,285.44,284.81,282.96,282.78,275.3,281.89,283.79,281.7,287.48,281.02,271.42,280.21,276.47,284.78,275.83,282.57
201301091800,276.76,283.03,283.03,278.12,289.28,289.03,285.33,285.96,277.25,283.15,284.56,281.53,288.17,282.93,272.58,282.29,277.68,286.13,276.45,283.24
201301091900,276.85,283.6,283.8,278.61,290.89,290.71,287.39,288.16,278.2,283.66,284.94,281.41,288.73,284.26,273.13,283.53,278.37,287.26,277.45,283.77
201301092000,276.85,283.96,284.88,279.39,292.94,291.48,288.49,289.82,279.78,283.92,285.07,281.57,289.08,285.11,273.56,284.38,278.67,288.01,278.85,284.08
201301092100,276.42,284.32,285.69,280.5,293.47,292.24,289.89,290.57,280.32,283.55,285.25,281.75,289.55,285.11,273.86,284.8,278.66,288.4,279.71,284.44
201301092200,275.92,284.49,286.43,281.64,292.95,292.48,290.54,291.17,280.21,283.3,285.58,281.56,289.93,285.02,273.67,283.3,277.96,286.77,278.93,284.18
201301092300,275.88,284.73,286.35,282.71,291.74,291.74,290.62,291.29,279.26,281.19,285.96,281.41,290.2,283.83,273.51,281.63,276.98,284.22,276.51,283.71
201301100000,275.79,284.73,285.36,283.29,290.39,289.63,289.56,289.78,277.15,278.78,286.03,281.26,290.26,282.77,273.49,280.93,276.51,282.85,276.04,283.14
201301100100,276.41,284.78,284.11,283.46,288.97,287.45,287.22,287.93,275.06,276.11,286.42,281.18,290.2,281.93,273.12,281.32,276.18,281.63,275.26,283.24
201301100200,276.68,283.15,282.7,282.85,286.69,285.73,286.12,284.45,274.5,276.8,286.48,281.36,289.98,279.82,271.48,281.18,276.3,280.93,271.94,282.84
201301100300,276.05,280.94,282.24,280.94,284.24,283.35,286.55,282.04,271.79,274.21,285.14,282.86,293.31,278.66,270.24,279.75,275.73,281.65,275.82,283.57
201301100400,274.83,274.52,281.52,275.9,279.62,278.92,281.16,277.45,265.92,267.71,282.38,286.79,291.07,275.55,264.52,276.07,275.1,284.17,267.95,285.95
201301100500,274.5,274.41,281.19,275.56,278.24,277.57,275.76,276.13,264.79,267.08,281.75,287.07,290.99,275.36,265.52,275.77,274.56,283.98,267.28,285.86
201301100600,276.04,280.48,281.58,279.77,282.52,281.5,277.93,279.62,264.45,270.41,281.83,287.83,290.4,276.19,268.08,279.48,277.4,283.92,268.31,285.5
201301100700,275.08,279.33,281.02,277.92,280.21,279.28,270.02,277.51,263.07,269.12,280.96,287.94,290.5,275.66,268.56,278.52,276.3,283.71,267.09,285.5
201301100800,276,284.37,281.17,280.61,283.55,282.33,269.67,280.19,262.47,271.8,280.8,288.54,290.09,276.15,270.61,281.56,278.57,283.62,267.55,285.23
201301100900,276.91,283.88,281.32,283.31,282.54,281.96,280.62,279.51,271.01,271.5,285.82,282.96,289.67,275.07,272.65,282.37,277.15,282.89,277.47,283.47
201301101000,279.85,280.59,280.66,282.69,276.05,275.47,280.11,273.37,270.58,265.25,285.82,283.23,290.33,276.76,273.65,280.62,273.09,283.52,278.83,283.65
201301101100,276.81,277.29,280.33,277.75,276.91,276.62,275.66,273,265.63,264.91,282.17,285.2,289.5,276.88,271.79,278.87,273.08,284.15,274.23,284.03
201301101200,277.55,278.49,280.41,277.68,276.88,277.94,278.36,272.86,266.14,267.57,284.46,284.59,289.17,277.22,273.19,280.86,274.41,285.42,277.93,285.28
201301101300,273.88,273.7,280.02,271.93,278.04,279.04,272.72,272.41,260.28,266.23,279.83,286.99,288.26,277.27,270.78,277.87,273.96,285.83,271.94,285.51
201301101400,273.99,273.4,280.03,271.05,278.31,280.31,274.23,272.19,259.87,267.89,281.12,286.81,287.84,277.53,271.64,278.61,274.84,286.89,274.26,286.62
201301101500,273.71,276.58,280.44,274.55,279.26,279.88,276.18,278.21,270.73,273.35,283.4,286.3,289.33,278.4,271.44,281.42,275.85,284.48,274.74,287.51
201301101600,273.95,275.11,280.32,272.21,279.3,281.71,277.55,275.92,268.46,273.74,284.37,286.22,288.27,278.47,272.65,281.47,276.69,286.69,277.66,288.69
201301101700,273.8,277.13,280.6,274.25,280.02,281.84,279.35,279.86,277.44,277.93,286.33,285.82,289.12,279.13,272.8,283.59,277.66,285.44,278.76,289.66
201301101800,277.49,279.15,282.48,276.29,287.14,289.07,283.3,289.61,278.9,284.78,288.28,285.42,291.17,282.38,272.95,285.71,282.37,284.18,279.85,289.58
201301101900,274.19,277.86,283.29,276.32,289.99,291.57,281.48,285.15,277.05,282.95,288.65,286.58,290.1,281,274.35,286.05,278.75,286.47,279.53,290.2
201301102000,274.72,276.57,282.84,276.35,286.14,287.5,281.81,286.51,280.17,283.78,289.02,287.73,290.23,282.21,275.74,286.39,278.88,288.77,279.21,290.23
201301102100,275.15,279.32,284.08,277.56,290.02,290.42,285.52,291.83,281.7,283.87,289.4,286.34,290.67,283.69,272.43,283.85,279.24,284.76,277.83,290.12
201301102200,275.71,279.37,283.62,277.39,290.04,289.84,285.28,294.5,284.29,284.45,289.76,286.65,290.75,284.98,274.61,283.23,279.44,288.11,277.15,290.15
201301102300,276.15,278.75,284.86,278.4,285.26,289.11,288.43,293.66,283.58,280.85,290.14,286.44,291.14,282.98,272.08,281.33,277.91,285.15,278.5,290.03
201301110000,275.15,278.12,283.85,278.4,289.55,287.52,285.45,291.17,279.01,279,288.53,286.92,291.15,283.25,270.58,280,276.91,285.15,277.15,289.69
201301110100,276.83,277.39,283.18,277.98,287.6,285.92,284.28,288.15,277.58,277.8,287.37,286.44,290.85,283.52,268.38,279.53,275.68,285.15,275.86,289.23
201301110200,276.83,276.66,282.13,276.77,286.48,286.07,283.84,286.84,276.15,277.15,286.14,286.33,290.43,280.15,269.07,279.33,274.7,285.15,275.27,289.19
201301110300,276.83,276.04,282.89,276.98,285.92,285.63,283.4,285.54,275.34,276.7,285.02,286.21,290.59,280.15,269.44,278.47,273.76,284.9,273.98,288.51
201301110400,273.66,275.42,281.49,276.23,280.62,282.29,282.72,284.23,272.43,274.32,281.83,286.46,286.87,281.11,272.14,277.61,272.82,287.41,272.15,288.52
201301110500,275.81,274.95,281.89,275.47,284.9,284.76,282.04,282.86,273.72,275.8,282.78,286.71,290.15,280.15,269.45,277.63,271.64,284.41,272.38,287.48
201301110600,275.25,274.94,281.6,275.47,286.01,284.85,281.73,282.19,272.44,275.45,282.13,286.58,289.64,280.15,270.06,277.6,270.97,284.41,271.27,287.33
201301110700,274.91,274.93,280.86,275.69,280.48,284.93,276.86,283.07,271.13,276.69,282.13,286.44,289.65,280.15,270.51,277.95,270,284.41,277.8,287.01
201301110800,275.81,274.93,281.99,275.89,285.72,285.1,281.09,281.53,270.72,278.57,282.14,286.44,289.66,280.15,270.64,278.94,270.07,284.41,271.27,287.37
201301110900,274.15,274.93,281.59,275.62,285.72,285.34,280.92,280.19,271.01,278,281.81,286.71,289.35,280.15,270.86,279.13,270.07,284.41,271.27,287.51
201301111000,275.15,275.15,281.19,275.62,285.66,280.77,282.2,280.87,269.72,275.39,281.5,287,288.99,279.15,271.38,280.14,269,285.15,271.27,287.33
201301111100,274.83,275.27,281.95,275.2,285.59,285.48,283.29,281.67,267.58,275.69,280.99,286.84,288.68,279.15,272.13,279.67,270.23,285.15,271.97,287.65
201301111200,274.99,275.39,281.03,275.2,285.01,285.41,283.45,279.63,268.72,274.04,280.14,286.67,288.67,279.15,272.52,279.49,269.86,285.15,273.16,287.8
201301111300,274.15,275.53,280.75,274.89,277.62,285.34,283.7,279.31,268.01,273.2,279.93,285.96,287.34,277.15,272.52,279.3,271.24,285.41,273.57,288.11
201301111400,274.98,275.66,281.02,275.11,285.01,284.81,283.39,279.34,268.01,275.15,282.14,286.07,286.01,277.15,272.79,279.65,274.39,286.41,274.56,288.64
201301111500,273.99,275.53,281.15,275.11,283.66,284.77,283.38,280.82,269.15,277.88,283.54,286.17,287.5,277.65,273.38,279.57,276.85,287.41,275.27,289.13
201301111600,274.15,275.39,280.47,274.89,284.35,285.51,283.86,282.49,271.72,275.57,284.93,287.15,288.82,278.15,274.88,279.49,277.38,288.41,276.15,289.61
201301111700,273.15,273.31,282.59,274.81,285.1,285.51,283.92,281.35,272.5,276.86,287.31,288.62,289.98,282.06,275.86,283.56,278.53,290.35,276.85,290.14
201301111800,274.15,275.9,283.18,275.06,285.84,285.92,284.56,286.51,276.58,278.15,289.05,286.97,291.14,278.82,276.38,280.02,279.68,289.74,277.15,290.57
201301111900,275.15,276.15,283.75,275.31,286.32,285.93,285.2,286.97,277.29,277.9,290.78,286.88,292.29,279.15,276.89,280.29,280.23,290.41,277.3,290.99
201301112000,276.12,276.39,283.97,275.83,286.81,286.03,285.5,287.71,279.29,276.73,291.11,286.17,293.15,280.15,276.89,281.76,279.68,291.15,277.45,291.69
201301112100,276.21,276.77,284.19,276.04,286.76,286.13,283.68,287.06,278.79,276.94,291.43,285.81,293.58,280.15,276.69,282.12,278.96,290.78,277.15,292.05
201301112200,275.98,277.15,284.69,276.04,286.71,286.22,282.33,286.4,278.29,277.15,290.12,285.44,293.06,281.15,277.65,285.66,278.23,290.41,277.15,292.04
201301112300,275.75,277.15,285.19,276.04,285.54,285.36,279.22,286.64,277.58,276.15,288.81,285.44,292.53,281.15,276.29,282.83,276.93,290.15,277.15,292.03
201301120000,273.15,277.15,283.84,276.1,284.57,284.51,281.02,285.33,277.29,275.15,287.45,284.44,289.79,281.15,274.92,282.94,276.68,290.41,277.15,290.6
201301120100,272.15,276.15,282.29,276.04,283.55,284.22,280.2,284.14,276.01,274.3,286.08,283.9,287,281.15,274.05,283.04,279.4,291.15,277.56,290.01
201301120200,272.15,275.91,281.56,276.1,282.06,284.09,279.85,284.55,276.15,273.73,282.55,286.5,289.36,280.29,273.93,283.93,276.68,291.15,278.56,290.15
201301120300,272.99,275.8,281.01,275.82,281.79,284.36,279.5,284.39,275.72,274.73,281.39,283.73,286.47,282.15,273.93,284.56,276.9,291.15,279.15,289.81
201301120400,272.15,275.69,280.72,275.03,282,284.23,278.74,284.16,275.29,276.74,279.78,283.23,285.97,283.15,274.05,285.47,277.38,291.15,279.74,289.72
201301120500,271.99,274.91,280.42,274.55,281.87,284.09,278.18,283.16,267.61,278.74,279.78,283.73,284.99,284.15,274.18,287,278.9,291.41,280.15,289.68
201301120600,271.98,274.42,280.36,274.15,281.57,283.61,277.61,282.15,276.58,278.8,279.78,283.44,284.39,284.15,274.67,285.77,279.57,292.15,280.45,289.63
201301120700,271.81,273.95,279.87,273.06,280.88,283,277.2,280.85,277.29,279.15,279.76,283.46,284.83,284.15,274.67,285.43,280.07,291.78,281.45,289.63
201301120800,270.67,273.95,280.58,273.03,280.99,282.62,276.2,280.5,277.58,277.31,280.36,283,284.32,284.15,274.67,284.98,280.57,291.41,282.04,289.81
201301120900,270.83,273.9,280.05,272.94,280.88,281.64,275.05,279.5,276.44,276.26,280.11,283.23,283.66,284.15,274.67,284.79,281,290.91,283.04,289.81
201301121000,270.67,273.47,280.01,272.73,280.68,282.14,274.73,278.7,275.29,276.15,279.85,282.67,283.14,284.15,274.67,284.36,283.69,290.41,283.86,290.27
201301121100,270.81,273.44,279.39,272.66,280.22,280.33,275.54,278.6,276.58,273.61,279.21,282.67,282.72,284.15,274.8,283.93,282.51,290.15,283.45,290.45
201301121200,270.42,273.52,279.38,272.36,279.9,278.51,275.54,276.74,275.86,273.45,279.56,283.65,282.65,284.15,274.8,283.93,284.91,289.78,284.15,290.47
201301121300,269.81,272.93,280.16,271.84,279.91,277.9,273.6,275.8,273.29,273.5,279.71,282.61,282.3,284.15,274.67,283.93,284.57,289.41,283.86,290.45
201301121400,269.65,272.64,279.48,272.15,279.19,277.86,273.19,275.32,272.29,274.45,283.98,285.5,282.46,284.15,274.8,283.25,283.91,290.15,285.15,290.8
201301121500,269.67,272.28,278.8,272.15,278.92,280.24,273.83,277.15,271.58,276.45,285.24,287.96,285.85,284.15,275.05,285.49,283.36,290.41,286.15,291.15
201301121600,269.67,272.47,279.9,271.36,281.04,281.97,275.14,279.16,272.15,276.85,286.5,290.71,289.58,285.98,275.29,286.3,282.61,291.41,286.04,291.72
201301121700,270.52,272.05,280.64,271.93,283.77,283.95,277.2,279.96,273.58,269.13,288.68,292.15,292.08,286.15,275.54,287.64,282.36,292.41,286.16,291.98
201301121800,269.15,273.9,281.38,272.93,284.47,284.91,278.2,281.16,273.58,270.15,289.94,293.63,294.37,288.9,275.66,289.47,282.61,293.41,286.15,292.56
201301121900,271.15,275.2,282,274.23,284.48,285.06,279.38,282.36,273.58,269.15,292.16,293.71,294.36,288.98,275.79,290.15,281.62,294.41,286.45,293.17
201301122000,273.28,276.15,283.47,274.32,284.99,285.06,279.61,283.75,274.29,271.26,292.95,294.21,294.42,288.98,275.92,290.51,283.91,294.41,286.76,291.86
201301122100,273.75,277.15,284.93,274.87,285.49,285.06,279.89,284.35,273.58,269.85,292.93,294.4,294.48,288.98,275.66,289.57,284.02,294.41,286.45,291.3
201301122200,274.21,277.15,284.85,275.66,285.35,284.33,279.66,284.05,273.29,268.61,292.93,294.21,292.63,288.98,275.67,288.24,284.13,292.41,286.15,291.46
201301122300,271.15,276.69,284.73,275.24,284.53,284.37,279.66,283.75,272.29,266.55,292.45,293.23,292.11,288.98,275.93,287.59,284.13,290.41,284.44,291.51
201301130000,273.28,275.44,283.59,275.03,283.92,282.81,279.02,281.75,270.01,264.55,291.11,292.56,291.12,288.98,276.05,286.47,284.38,289.68,284.15,291.18
201301130100,272.67,273.28,282.36,273.82,283.16,281.56,277.61,280.37,268.15,262.88,289.24,291.56,290.47,288.98,276.31,286.28,284.38,290.41,284.15,290.87
201301130200,271.67,271.93,280.44,273.31,282.66,281.49,276.89,278.98,270.15,262.31,289.85,291.67,289.96,288.98,276.68,286.09,284.38,291.49,283.74,291.01
201301130300,271.67,271.47,281.51,271.43,281.97,280.73,276.2,277.16,268.8,263.15,291.1,291.41,290.14,288.98,276.93,286.28,284.38,291.15,284.15,290.85
201301130400,271.48,271.69,280.51,271.76,281.88,280.28,276.27,276.48,267.44,262.01,292.31,291.15,290.14,288.98,277.31,286.3,284.15,292.15,283.86,290.71
201301130500,271.78,271.23,278.86,271.31,281.6,280.21,275.63,275.5,266.86,259.29,292.78,291.44,290.31,287.98,277.21,279.76,284.15,292.15,284.15,290.24
201301130600,271.15,270.69,279.77,271.04,281.31,280.13,274.09,274.48,267.15,262.15,292.64,291.92,291.47,285.15,276.2,286.28,284.15,291.89,283.35,289.59
201301130700,267.15,270.95,278.99,269.78,280.88,279.81,273.81,273.7,265.44,260.15,292.64,283.97,293.01,279.23,274.35,286.33,284.15,292.15,282.06,289.73
201301130800,266.15,270.66,277.66,270.52,280.04,279.48,273.47,272.81,264.44,257.69,292.64,291.65,293.67,277.95,271.4,286.05,284.83,292.15,281.47,289.73
201301130900,266.15,270.19,278.61,270.24,280.04,278.55,272.99,272.8,263.72,260.15,292.64,291.65,294.79,276.66,268.44,285.76,284.4,292.15,280.87,289.91
201301131000,266.15,269.71,277.82,270.04,279.9,277.49,272.78,272.62,262.72,258.65,292.82,291.71,295.15,276.66,267.57,284.64,284.15,292.15,282.06,289.41
201301131100,266.15,270.2,276.81,269.53,279.34,277.3,272.21,271.15,261.72,256.91,292.82,291.44,295.15,276.66,266.2,284.71,284.38,292.15,283.59,289.42
201301131200,266.15,270.12,276.6,269.53,278.63,277.1,272.99,270.15,262.01,255.66,292.32,291.44,295.3,276.66,265.06,282.86,284.38,292.15,283.74,289.8
201301131300,265.15,270.58,276.22,269.25,278.5,276.86,272.38,271.66,261.72,256.5,292.47,290.71,295.43,272.2,264.83,282.13,284.38,291.28,283.45,289.67
201301131400,273.2,271.17,276.2,269.32,278.15,271.93,271.62,272.41,263.29,252.94,292.96,290.94,295.58,272.2,263.83,284.17,283.75,291.41,283.74,289.99
201301131500,268.68,271.42,276.18,269.68,277.79,278.49,271.98,273.16,264.86,258.5,293.21,291.59,295.87,272.2,263.45,286.2,283.12,291.65,285.95,291.07
201301131600,264.15,271.66,278.98,270.04,281.3,280.83,272.33,275.99,266.15,259.5,293.45,292.23,296.15,272.2,263.07,286.63,281.66,291.89,288.15,292.14
201301131700,264.15,271.66,279.38,270.66,279.32,282.71,274.33,278.07,267.87,260.27,293.96,284.27,296.29,272.2,263.07,278.74,280.62,292.15,288.27,293.41
201301131800,265.55,272.55,281.36,271.92,284.15,284.59,275.21,280.15,269.58,260.85,294.3,287.69,296.51,272.92,263,285.81,279.58,292.89,289.06,294.44
201301131900,266.95,273.44,281.78,273.17,285.58,285.3,276.09,280.82,270.58,261.55,294.64,285.42,296.73,273.63,262.93,283.62,278.6,293.15,289.85,295.46
201301132000,270.15,273.39,281.98,274.45,283.7,285.54,276.63,281.78,270.94,261.97,295.14,284.65,297.01,273.63,262.31,277.1,274.27,293.28,290.15,296.01
201301132100,271.15,273.61,282.17,275,285.95,285.77,277.46,282.73,271.29,261.55,295.3,284.33,296.65,273.63,261.82,281.49,277.27,293.41,289.65,295.67
201301132200,272.15,273.69,282.33,275.54,285.89,285.68,278.28,283.35,270.29,260.5,295.45,284,296.29,273.63,261.32,280.43,276.6,293.15,289.15,295.32
201301132300,272.75,273.43,282.18,275.61,284.92,283.99,278.15,281.54,269.79,259.53,294.64,280.42,296.15,273.63,260.58,279.3,272.61,285.76,288.14,294.04
201301140000,270.95,272.5,281.51,274.72,283.95,283.66,277.36,281.36,269.29,258.56,293.96,278.43,296.02,273.63,260.26,278.13,275.63,293.41,287.15,292.34
201301140100,269.15,271.91,280.92,273.82,283.26,282,276.56,279.5,268.01,257.96,293.27,276.44,295.88,273.63,259.94,276.96,275.14,293.41,286.15,290.63
201301140200,270.52,271.44,280.6,273.03,281.97,280.43,274.58,277.91,269.15,258.2,292.82,274.55,295.59,273.63,259.08,275.92,270.83,293.15,286.56,289.32
201301140300,267.15,270.71,280.69,272.45,281.3,279.84,273.58,276.41,267.15,257.55,289.4,275.92,295.37,273.63,258.71,274.46,273.44,293.15,286.15,289.36
201301140400,267.15,270.46,279.42,271.45,280.5,278.77,271.91,275.5,263.61,258.15,287.13,275.92,295.66,273.63,258.45,273.97,272.57,293.15,286.15,290.49
201301140500,266.15,270.2,278.43,271.18,279.63,277.9,271.96,275.13,264.15,256.15,285.95,276.21,295.55,273.63,257.83,273.8,268.67,293.41,286.15,290.13
201301140600,274.77,270.76,278.2,271.04,278.92,277.62,271.99,273.16,263.86,257.15,284.77,275.71,295.43,273.63,257.7,273.27,272.15,293.15,284.38,290
201301140700,268.19,271.37,277.61,269.94,278.37,277.36,272.02,273.7,263.15,253.88,283.45,275.21,292.88,266.64,257.19,273.12,268.17,292.41,279.83,289.39
201301140800,265.15,271.66,276.91,269.83,278.36,272.66,271.41,271.85,261.86,256.65,282.45,275.21,288.1,266.64,256.95,272.62,271.57,281.63,279.83,289.99
201301140900,265.15,271.42,276.2,269.64,278.36,277.16,270.79,271.81,259.72,256.56,281.81,274.92,283.48,266.64,256.83,272.12,271.57,292.15,278.83,290.13
201301141000,264.15,271.44,276.25,269.66,278.49,276.92,270.79,270.84,259.72,255.91,280.95,274.44,281.55,266.64,256.7,271.62,272.14,292.15,277.15,289.95
201301141100,264.15,271.44,276.88,269.66,277.79,276.91,270.79,271.15,259.44,255.55,280.28,274.21,280.76,266.64,256.58,271.21,267.79,292.15,277.15,290.13
201301141200,264.15,271.44,277.5,269.66,277.36,276.9,269.81,269.94,259.44,254.61,280.28,273.92,279.43,266.64,256.34,270.8,271.92,289.68,277.15,290
201301141300,265.15,270.69,277.29,268.72,270.43,277.51,269.73,269.99,259.44,255.85,279.45,273.92,278.8,265.3,256.34,270.48,270.92,289.55,276.56,290.29
